s_suppkey,s_name,s_address,s_city,s_nation,s_region,s_phone
1,Supplier#000000001,"sdrGnXCDRcfriBvY0KL,i",PERU     0,PERU,AMERICA,27-[phone]
2,Supplier#[phone],TRMhVHz3XiFu,ETHIOPIA 1,ETHIOPIA,AFRICA,15-[phone]
3,Supplier#[phone],BZ0kXcHUcHjx62L7CjZS,ARGENTINA7,ARGENTINA,AMERICA,11-[phone]
4,Supplier#[phone],qGTQJXogS83a7MB,MOROCCO  4,MOROCCO,AFRICA,25-[phone]
5,Supplier#[phone],lONEYAh9sF,IRAQ     5,IRAQ,MIDDLE EAST,21-[phone]
6,Supplier#[phone],zaux5FT,KENYA    2,KENYA,AFRICA,24-[phone]
7,Supplier#[phone], 0W7IPdkpWycU,UNITED KI0,UNITED KINGDOM,EUROPE,33-[phone]
8,Supplier#[phone],S8AWPqjYlanEQlcDO2,PERU     6,PERU,AMERICA,27-[phone]
9,Supplier#[phone],",gJ6K2MKveYxQT",IRAN     6,IRAN,MIDDLE EAST,20-[phone]
10,Supplier#[phone],9QtKQKXK24f,UNITED ST9,UNITED STATES,AMERICA,34-[phone]
11,Supplier#[phone],iLv7z1f1 5,CHINA    3,CHINA,ASIA,28-[phone]
12,Supplier#[phone],Rfi4rs,INDIA    5,INDIA,ASIA,18-[phone]
13,Supplier#[phone],kgTZjbt4CAa4c3Slir,CANADA   8,CANADA,AMERICA,13-[phone]
14,Supplier#[phone],n3zDcWB7d,MOROCCO  0,MOROCCO,AFRICA,25-[phone]
15,Supplier#[phone],DF35PepL5saAK,INDIA    0,INDIA,ASIA,18-[phone]
16,Supplier#[phone],3HbVoWVsjn4fTfQGgYTsMa,RUSSIA   5,RUSSIA,EUROPE,32-[phone]
17,Supplier#[phone],PYN0m9j98GhX42D,ROMANIA  6,ROMANIA,EUROPE,29-[phone]
18,Supplier#[phone],ckk5mWb4q,MOZAMBIQU0,MOZAMBIQUE,AFRICA,26-[phone]
19,Supplier#[phone],NN17XNz0Dpmn,UNITED ST3,UNITED STATES,AMERICA,34-[phone]
20,Supplier#[phone],JtPqm19E7tF 152,CANADA   0,CANADA,AMERICA,13-[phone]
21,Supplier#[phone],"TZoQwNFFO i,baXpbpin02",BRAZIL   4,BRAZIL,AMERICA,12-[phone]
22,Supplier#[phone],DGIIamGrSFFUm5,EGYPT    6,EGYPT,MIDDLE EAST,14-[phone]
23,Supplier#[phone], zMyxL7O3O0SUAFoTrY,INDONESIA5,INDONESIA,ASIA,19-[phone]
24,Supplier#[phone],pWDbwg 5Eg,ALGERIA  9,ALGERIA,AFRICA,10-[phone]
25,Supplier#[phone],aoagce3elDACNssVvT,RUSSIA   8,RUSSIA,EUROPE,32-[phone]
26,Supplier#[phone],J50ejtquU1SXRxsmdGA,VIETNAM  5,VIETNAM,ASIA,31-[phone]
27,Supplier#[phone],GoWoHhvdj6AUfWujBs,CHINA    0,CHINA,ASIA,28-[phone]
28,Supplier#[phone],lpJwCaJ0,ALGERIA  6,ALGERIA,AFRICA,10-[phone]
29,Supplier#[phone],VVSymB3fbwaN,ARGENTINA4,ARGENTINA,AMERICA,11-[phone]
30,Supplier#[phone],"TWdEo, EaLd,",MOZAMBIQU7,MOZAMBIQUE,AFRICA,26-[phone]
31,Supplier#[phone],M9hIErTsOJuqBA9,MOZAMBIQU9,MOZAMBIQUE,AFRICA,26-[phone]
32,Supplier#[phone],"uwCnX8y18u,zGadpg",UNITED KI7,UNITED KINGDOM,EUROPE,33-[phone]
33,Supplier#[phone],"LLMgB3vXW,0g,8nuv3qU3",GERMANY  2,GERMANY,EUROPE,17-[phone]
34,Supplier#[phone],F29MXhwqYcXFfWjKungGH ,IRAN     0,IRAN,MIDDLE EAST,20-[phone]
35,Supplier#[phone],btEEk4uH55bVcxqqo355,VIETNAM  7,VIETNAM,ASIA,31-[phone]
36,Supplier#[phone],Fs8BpqhwPHOuX6g84XPfmM,JORDAN   3,JORDAN,MIDDLE EAST,23-[phone]
37,Supplier#[phone],PAHtpW,ALGERIA  6,ALGERIA,AFRICA,10-[phone]
38,Supplier#[phone],"vmOuWWwn,l4j",EGYPT    7,EGYPT,MIDDLE EAST,14-[phone]
39,Supplier#[phone],2e0rD92Bmb5 ZtqmjQoR,INDIA    9,INDIA,ASIA,18-[phone]
40,Supplier#[phone],ttiM4tPPBG85XTwFZD,RUSSIA   3,RUSSIA,EUROPE,32-[phone]
41,Supplier#[phone],lrZlgk9WXV,CHINA    2,CHINA,ASIA,28-[phone]
42,Supplier#[phone],",2VFvnKBMXIYwP6q2HX8",RUSSIA   9,RUSSIA,EUROPE,32-[phone]
43,Supplier#[phone],2VEfxrC76mNg2VwZY5DDrWnS,JAPAN    7,JAPAN,ASIA,22-[phone]
44,Supplier#[phone],Hm9uFgnDFi2hNd,GERMANY  7,GERMANY,EUROPE,17-[phone]
45,Supplier#[phone],"gOgDzRS3kyjc,429pT",INDONESIA6,INDONESIA,ASIA,19-[phone]
46,Supplier#[phone],"N,6964Lnc2fNgMZV1VJV9y",UNITED ST0,UNITED STATES,AMERICA,34-[phone]
47,Supplier#[phone],Y3eZu1bOuAw0jgW4dF,KENYA    6,KENYA,AFRICA,24-[phone]
48,Supplier#[phone],"IK,6rmdbeaoxtxgx7Df34QfL",KENYA    8,KENYA,AFRICA,24-[phone]
49,Supplier#[phone],ewArUFQOl,UNITED ST2,UNITED STATES,AMERICA,34-[phone]
50,Supplier#[phone],AkCPA9ee2s0,INDONESIA4,INDONESIA,ASIA,19-[phone]
51,Supplier#[phone],"AnGp3Q,ZbcjgHcv",INDONESIA7,INDONESIA,ASIA,19-[phone]
52,Supplier#[phone],5oGr3pj2sprZNwho8,ROMANIA  4,ROMANIA,EUROPE,29-[phone]
53,Supplier#[phone],JRwXrnz2oLggl6UciySIJJpc,GERMANY  2,GERMANY,EUROPE,17-[phone]
54,Supplier#[phone],iZz04v,JAPAN    2,JAPAN,ASIA,22-[phone]
55,Supplier#[phone],dAN28JcaMkX,UNITED ST3,UNITED STATES,AMERICA,34-[phone]
56,Supplier#[phone],M65yF75QFrlIjpcy2C6a,MOZAMBIQU1,MOZAMBIQUE,AFRICA,26-[phone]
57,Supplier#[phone],Qm4A6699rL0,PERU     4,PERU,AMERICA,27-[phone]
58,Supplier#[phone],"0,Nmqoi1C",MOZAMBIQU8,MOZAMBIQUE,AFRICA,26-[phone]
59,Supplier#[phone],eSFgP3HeD5GmjE7c9,PERU     9,PERU,AMERICA,27-[phone]
60,Supplier#[phone],"PP,SDzn7q9DW",INDIA    0,INDIA,ASIA,18-[phone]
61,Supplier#[phone],"ds,eZB",INDIA    9,INDIA,ASIA,18-[phone]
62,Supplier#[phone],Q8EFl36gpMazAhuwoRrs,ROMANIA  5,ROMANIA,EUROPE,29-[phone]
63,Supplier#[phone],"eF5,cbtiCbxbGvVr2",ETHIOPIA 5,ETHIOPIA,AFRICA,15-[phone]
64,Supplier#[phone],"wS,hHEibrFlCfN6I9xyPxSZK",UNITED ST3,UNITED STATES,AMERICA,34-[phone]
65,Supplier#[phone],qzqDj7E8l,RUSSIA   9,RUSSIA,EUROPE,32-[phone]
66,Supplier#[phone],B2N xmhah23IgwDe5E2Lp5tN,UNITED KI4,UNITED KINGDOM,EUROPE,33-[phone]
67,Supplier#[phone],U2 mgiDOjlHVnr,EGYPT    2,EGYPT,MIDDLE EAST,14-[phone]
68,Supplier#[phone],7MUdV0wjYowmWbbL7kfERy0I,VIETNAM  0,VIETNAM,ASIA,31-[phone]
69,Supplier#[phone],8YnFR1LRTMYXX,EGYPT    9,EGYPT,MIDDLE EAST,14-[phone]
70,Supplier#[phone],jd4djZv0cc5KdnA0q9oO,FRANCE   0,FRANCE,EUROPE,16-[phone]
71,Supplier#[phone],3lCSQET,ARGENTINA5,ARGENTINA,AMERICA,11-[phone]
72,Supplier#[phone],FgBqhDHyQvHYQFA6Wr1mQhXb,CHINA    3,CHINA,ASIA,28-[phone]
73,Supplier#[phone],kp1qZejw zwaou78HKrV4 ,MOZAMBIQU2,MOZAMBIQUE,AFRICA,26-[phone]
74,Supplier#[phone],yeXt5WdcOUQVvdNCulURp4,SAUDI ARA9,SAUDI ARABIA,MIDDLE EAST,30-[phone]
75,Supplier#[phone],ULXKdX b,CHINA    5,CHINA,ASIA,28-[phone]
76,Supplier#[phone],ipJ8pRXOf2xdKj6,KENYA    4,KENYA,AFRICA,24-[phone]
77,Supplier#[phone],"w5yO 0yjXou 8I4ffzADq,R8",GERMANY  9,GERMANY,EUROPE,17-[phone]
78,Supplier#[phone],StXc1Zo5rJl z avspT5Ys7,ETHIOPIA 0,ETHIOPIA,AFRICA,15-[phone]
79,Supplier#[phone],"C,xXyty836oYhSwmLfdle",KENYA    7,KENYA,AFRICA,24-[phone]
80,Supplier#[phone],PhYej9mhZXAifY4IXnVIV,VIETNAM  7,VIETNAM,ASIA,31-[phone]
81,Supplier#[phone],9fFQOQJKBgF5Q0K,JAPAN    8,JAPAN,ASIA,22-[phone]
82,Supplier#[phone],5t7gqU1BlZW,CHINA    1,CHINA,ASIA,28-[phone]
83,Supplier#[phone],"59h6GtoD,V0 M5s",KENYA    0,KENYA,AFRICA,24-[phone]
84,Supplier#[phone],oO2H4fI1kaBmgchJ,UNITED ST6,UNITED STATES,AMERICA,34-[phone]
85,Supplier#[phone],pGFzRay,GERMANY  8,GERMANY,EUROPE,17-[phone]
86,Supplier#[phone],iZLKKW,ROMANIA  6,ROMANIA,EUROPE,29-[phone]
87,Supplier#[phone],5ovT6anHSsD1T,UNITED ST7,UNITED STATES,AMERICA,34-[phone]
88,Supplier#[phone],uczJ2Tv,IRAQ     7,IRAQ,MIDDLE EAST,21-[phone]
89,Supplier#[phone],MJys1P8C,INDONESIA9,INDONESIA,ASIA,19-[phone]
90,Supplier#[phone],QbmU6KsZLYFXKv8le D9z0K0,FRANCE   8,FRANCE,EUROPE,16-[phone]
91,Supplier#[phone],35WVnU7GLNbQDcc2TARav,CANADA   2,CANADA,AMERICA,13-[phone]
92,Supplier#[phone],EWS4tXaiXFF,BRAZIL   3,BRAZIL,AMERICA,12-[phone]
93,Supplier#[phone],wNZNHIg37,MOZAMBIQU3,MOZAMBIQUE,AFRICA,26-[phone]
94,Supplier#[phone],"Gg0BfcHqe5lhc3dT,s",EGYPT    5,EGYPT,MIDDLE EAST,14-[phone]
95,Supplier#[phone],CYrYJqL,ROMANIA  5,ROMANIA,EUROPE,29-[phone]
96,Supplier#[phone],gPuBX5iIBtNrCYv2EMZ,JAPAN    8,JAPAN,ASIA,22-[phone]
97,Supplier#[phone],f oaJRYkUDO,EGYPT    4,EGYPT,MIDDLE EAST,14-[phone]
98,Supplier#[phone],DKjDSOB,VIETNAM  8,VIETNAM,ASIA,31-[phone]
99,Supplier#[phone],X8uG7kkYSD2 y,CHINA    2,CHINA,ASIA,28-[phone]
100,Supplier#[phone],AiFdrGISsw5YYFY ,VIETNAM  4,VIETNAM,ASIA,31-[phone]
101,Supplier#[phone],Tg67s6vXYbwXbnTsJ02h,IRAQ     5,IRAQ,MIDDLE EAST,21-[phone]
102,Supplier#[phone],CnEz1Y5S4,INDIA    4,INDIA,ASIA,18-[phone]
103,Supplier#[phone],KpBaWl2PFsCjg7K,BRAZIL   2,BRAZIL,AMERICA,12-[phone]
104,Supplier#[phone],oOFWtl sAwYcbM9dWRPgKT,FRANCE   1,FRANCE,EUROPE,16-[phone]
105,Supplier#[phone],Ppr28u,EGYPT    1,EGYPT,MIDDLE EAST,14-[phone]
106,Supplier#[phone],"W,m5XxtLqz5hq",VIETNAM  5,VIETNAM,ASIA,31-[phone]
107,Supplier#[phone],MADIqZwoZ526V,MOZAMBIQU8,MOZAMBIQUE,AFRICA,26-[phone]
108,Supplier#[phone],NfWTFMJL,UNITED ST0,UNITED STATES,AMERICA,34-[phone]
109,Supplier#[phone],XrUXFG1pfu,VIETNAM  5,VIETNAM,ASIA,31-[phone]
110,Supplier#[phone],NJwRcQ,MOROCCO  4,MOROCCO,AFRICA,25-[phone]
111,Supplier#[phone],ywVUjSHSOdRWA,EGYPT    9,EGYPT,MIDDLE EAST,14-[phone]
112,Supplier#[phone],xN4MVGLKwI 9ouNOSVn7d1,JAPAN    7,JAPAN,ASIA,22-[phone]
113,Supplier#[phone],Wr2cBBPQjzUN9rKlWmE3AiT3,IRAQ     5,IRAQ,MIDDLE EAST,21-[phone]
114,Supplier#[phone],7wsrIuG,SAUDI ARA8,SAUDI ARABIA,MIDDLE EAST,30-[phone]
115,Supplier#[phone],EhrYy0MT5M1vfZ0V4s,UNITED KI6,UNITED KINGDOM,EUROPE,33-[phone]
116,Supplier#[phone],LqpkbMd2vpsRKZ ,JORDAN   8,JORDAN,MIDDLE EAST,23-[phone]
117,Supplier#[phone],"2DFfdp0S2d,,7W",CHINA    1,CHINA,ASIA,28-[phone]
118,Supplier#[phone],q2ywdzlBaq,ALGERIA  2,ALGERIA,AFRICA,10-[phone]
119,Supplier#[phone],"Xoup f,CWtzUf2lv1it1T",CHINA    7,CHINA,ASIA,28-[phone]
120,Supplier#[phone],"8duC7w,8IeFaskL22RL79",GERMANY  1,GERMANY,EUROPE,17-[phone]
121,Supplier#[phone],p4k I1ygir,FRANCE   0,FRANCE,EUROPE,16-[phone]
122,Supplier#[phone],Z968jkzB8Op574o,MOZAMBIQU2,MOZAMBIQUE,AFRICA,26-[phone]
123,Supplier#[phone],jA9DY0vzHVJPAqaI,ROMANIA  0,ROMANIA,EUROPE,29-[phone]
124,Supplier#[phone],xE5QNp1rujcPaaqZLfu VS7Z,INDIA    4,INDIA,ASIA,18-[phone]
125,Supplier#[phone],4krMcX3PW79lT HX9U49bZw,BRAZIL   0,BRAZIL,AMERICA,12-[phone]
126,Supplier#[phone],pQcW2y1rC,KENYA    7,KENYA,AFRICA,24-[phone]
127,Supplier#[phone],"6mACXk1h0,LKOQuxA1D4U9AT",ARGENTINA9,ARGENTINA,AMERICA,11-[phone]
128,Supplier#[phone],"y0i,Qufb",UNITED KI2,UNITED KINGDOM,EUROPE,33-[phone]
129,Supplier#[phone],"SG46GWgrT7r9W,N5",MOROCCO  1,MOROCCO,AFRICA,25-[phone]
130,Supplier#[phone],"aDyRXfqz,mCb1Hb",UNITED KI3,UNITED KINGDOM,EUROPE,33-[phone]
131,Supplier#[phone],"yXE7jfKpo,uh7fxM ,Z",KENYA    8,KENYA,AFRICA,24-[phone]
132,Supplier#[phone], 6RYhOX,ETHIOPIA 6,ETHIOPIA,AFRICA,15-[phone]
133,Supplier#[phone],b70zMF,EGYPT    1,EGYPT,MIDDLE EAST,14-[phone]
134,Supplier#[phone],ewTNuIWlk4AN,FRANCE   6,FRANCE,EUROPE,16-[phone]
135,Supplier#[phone],mW6tr2ad6Un87,GERMANY  3,GERMANY,EUROPE,17-[phone]
136,Supplier#[phone],9t45CFR1l ,INDIA    3,INDIA,ASIA,18-[phone]
137,Supplier#[phone],ISZeZ6aowgPi5DBfDi6D,CHINA    4,CHINA,ASIA,28-[phone]
138,Supplier#[phone],yyPBFrErKTaEu5L3CdNJP a,ROMANIA  1,ROMANIA,EUROPE,29-[phone]
139,Supplier#[phone],"sYEafbz5hS5fp8DG,9rP4",RUSSIA   5,RUSSIA,EUROPE,32-[phone]
140,Supplier#[phone],FNL22NS,MOZAMBIQU8,MOZAMBIQUE,AFRICA,26-[phone]
141,Supplier#[phone],WidZNxHAlJuLguC FG2,IRAN     5,IRAN,MIDDLE EAST,20-[phone]
142,Supplier#[phone],kwLjDcVT,MOZAMBIQU9,MOZAMBIQUE,AFRICA,26-[phone]
143,Supplier#[phone],RXw0Ua1edRCrls98N50LFTMJ,JAPAN    5,JAPAN,ASIA,22-[phone]
144,Supplier#[phone],"MSyNNngBzS,Uj",SAUDI ARA1,SAUDI ARABIA,MIDDLE EAST,30-[phone]
145,Supplier#[phone],C8z59qcFdg6xw3OIqmg,FRANCE   9,FRANCE,EUROPE,16-[phone]
146,Supplier#[phone],"ApndKp ,Wu0 LNso",RUSSIA   4,RUSSIA,EUROPE,32-[phone]
147,Supplier#[phone],DfNFr9aBL023,UNITED KI1,UNITED KINGDOM,EUROPE,33-[phone]
148,Supplier#[phone],QGop1tMvx,GERMANY  5,GERMANY,EUROPE,17-[phone]
149,Supplier#[phone],C5t4zIcINBkgBW,FRANCE   2,FRANCE,EUROPE,16-[phone]
150,Supplier#[phone],H1QHEFyhpWL0DdFRju6w4f,ETHIOPIA 4,ETHIOPIA,AFRICA,15-[phone]
151,Supplier#[phone],ZJN0XdqgbPYR,RUSSIA   4,RUSSIA,EUROPE,32-[phone]
152,Supplier#[phone],I71tScHfhAMfuKjFT0LnDh,UNITED ST9,UNITED STATES,AMERICA,34-[phone]
153,Supplier#[phone],BGojq7ZwRozmpck4JNl3i,INDONESIA1,INDONESIA,ASIA,19-[phone]
154,Supplier#[phone],LpVZccF2rtGMlnD1BDn9Q,JORDAN   1,JORDAN,MIDDLE EAST,23-[phone]
155,Supplier#[phone],"elC1FLAR,dYXOoWkPfOLjk",RUSSIA   3,RUSSIA,EUROPE,32-[phone]
156,Supplier#[phone],1g3PoPHA1dIE,ETHIOPIA 6,ETHIOPIA,AFRICA,15-[phone]
157,Supplier#[phone],1EmkCAp,CANADA   1,CANADA,AMERICA,13-[phone]
158,Supplier#[phone],sLGHPvT,GERMANY  6,GERMANY,EUROPE,17-[phone]
159,Supplier#[phone],vLyaxWwG,EGYPT    6,EGYPT,MIDDLE EAST,14-[phone]
160,Supplier#[phone],gkU5eYlSeJlDEC17BtA,EGYPT    8,EGYPT,MIDDLE EAST,14-[phone]
161,Supplier#[phone],MzyMnXcxFiR6dQ,ALGERIA  2,ALGERIA,AFRICA,10-[phone]
162,Supplier#[phone],KLYLDAtcGiS5HldT9SIV,INDONESIA4,INDONESIA,ASIA,19-[phone]
163,Supplier#[phone],",eJtNeI or1Oxfi2MsP",JAPAN    3,JAPAN,ASIA,22-[phone]
164,Supplier#[phone],"Uj0,Jr1GFzWA58rVzHPD6D",BRAZIL   2,BRAZIL,AMERICA,12-[phone]
165,Supplier#[phone],JbzCVBou8DvQdz9NRq6,KENYA    0,KENYA,AFRICA,24-[phone]
166,Supplier#[phone],to Y10Kj,JORDAN   9,JORDAN,MIDDLE EAST,23-[phone]
167,Supplier#[phone],mmnFNEmLpj6kcEg,SAUDI ARA4,SAUDI ARABIA,MIDDLE EAST,30-[phone]
168,Supplier#[phone],edwdJEUN4,INDONESIA1,INDONESIA,ASIA,19-[phone]
169,Supplier#[phone],"uOtE MpVh5,w6",JORDAN   9,JORDAN,MIDDLE EAST,23-[phone]
170,Supplier#[phone],ayz3a18xDG,UNITED KI4,UNITED KINGDOM,EUROPE,33-[phone]
171,Supplier#[phone],N9BpS8rkNy,IRAN     1,IRAN,MIDDLE EAST,20-[phone]
172,Supplier#[phone],eOGIKr3p,RUSSIA   8,RUSSIA,EUROPE,32-[phone]
173,Supplier#[phone],dAaslV LunxGHBe45ovkMasH,JAPAN    0,JAPAN,ASIA,22-[phone]
174,Supplier#[phone],NZdeHwqAU,RUSSIA   1,RUSSIA,EUROPE,32-[phone]
175,Supplier#[phone],gKwrK3Pp,JAPAN    0,JAPAN,ASIA,22-[phone]
176,Supplier#[phone],"df5DkycuSEVdLqBtcnHWshb,",IRAN     3,IRAN,MIDDLE EAST,20-[phone]
177,Supplier#[phone],j61rTlruYZZ,JAPAN    2,JAPAN,ASIA,22-[phone]
178,Supplier#[phone],6hRniEC,MOZAMBIQU1,MOZAMBIQUE,AFRICA,26-[phone]
179,Supplier#[phone],OXFMX4,ROMANIA  7,ROMANIA,EUROPE,29-[phone]
180,Supplier#[phone],ihslBWv1O80hBeffRVy2FAV,GERMANY  4,GERMANY,EUROPE,17-[phone]
181,Supplier#[phone],UKSQN2a33xkq2NC7ffn5h29y,KENYA    3,KENYA,AFRICA,24-[phone]
182,Supplier#[phone],hx83kOzqN2OGJ,GERMANY  4,GERMANY,EUROPE,17-[phone]
183,Supplier#[phone],tqqiwVSpm3xFF,ALGERIA  8,ALGERIA,AFRICA,10-[phone]
184,Supplier#[phone],67PPOiBRwNBD0yhrVBkV60VR,ARGENTINA9,ARGENTINA,AMERICA,11-[phone]
185,Supplier#[phone],"mWo,q5",PERU     6,PERU,AMERICA,27-[phone]
186,Supplier#[phone],LrJxkn4VD,ARGENTINA2,ARGENTINA,AMERICA,11-[phone]
187,Supplier#[phone],Deyt7GUJ7tgaJIpw 6QQ,CHINA    6,CHINA,ASIA,28-[phone]
188,Supplier#[phone],QCb0NcUbHdpqnCexXlQ3h,SAUDI ARA9,SAUDI ARABIA,MIDDLE EAST,30-[phone]
189,Supplier#[phone],9FblnmhDD,INDONESIA2,INDONESIA,ASIA,19-[phone]
190,Supplier#[phone],BB3kfTCe,IRAN     8,IRAN,MIDDLE EAST,20-[phone]
191,Supplier#[phone],4rN1KVny,CHINA    4,CHINA,ASIA,28-[phone]
192,Supplier#[phone],8xPZyX6F,MOROCCO  5,MOROCCO,AFRICA,25-[phone]
193,Supplier#[phone],0kwCpz0Amls,ETHIOPIA 6,ETHIOPIA,AFRICA,15-[phone]
194,Supplier#[phone],fniG7T,INDONESIA8,INDONESIA,ASIA,19-[phone]
195,Supplier#[phone],v4tYZ3F6t,BRAZIL   7,BRAZIL,AMERICA,12-[phone]
196,Supplier#[phone],8a3WLfvpVy4CsWl,CHINA    4,CHINA,ASIA,28-[phone]
197,Supplier#[phone],3oYqODDUGH3XsHXmPuz,CANADA   9,CANADA,AMERICA,13-[phone]
198,Supplier#[phone],EO4MRE7p,FRANCE   6,FRANCE,EUROPE,16-[phone]
199,Supplier#[phone],H0SlSmknxd,RUSSIA   4,RUSSIA,EUROPE,32-[phone]
200,Supplier#[phone],fdAQLE5VY6hwvxG,IRAQ     8,IRAQ,MIDDLE EAST,21-[phone]
201,Supplier#[phone],NXF1csa2RaCo5NO0k3 ,CHINA    6,CHINA,ASIA,28-[phone]
