s_suppkey,s_name,s_address,s_city,s_nation,s_region,s_phone
202,Supplier#[phone],"eqf1H9LMQU92rsp,0i,R",UNITED KI7,UNITED KINGDOM,EUROPE,33-[phone]
203,Supplier#[phone],wwNJPGvRhGjMVYs0LDk8,ARGENTINA9,ARGENTINA,AMERICA,11-[phone]
204,Supplier#[phone],"sTPyz,9iIe t",MOROCCO  9,MOROCCO,AFRICA,25-[phone]
205,Supplier#[phone],Alrx5TN,CANADA   8,CANADA,AMERICA,13-[phone]
206,Supplier#[phone],KwQVu4mDVHUjYToOgOHl,ROMANIA  2,ROMANIA,EUROPE,29-[phone]
207,Supplier#[phone],0bEpwMNabJU3t,BRAZIL   5,BRAZIL,AMERICA,12-[phone]
208,Supplier#[phone],H rxtor0gRWFmwAU,EGYPT    5,EGYPT,MIDDLE EAST,14-[phone]
209,Supplier#[phone],MB7PCRyoUCL CsecqBsYo3EF,CHINA    1,CHINA,ASIA,28-[phone]
210,Supplier#[phone],NoVrMUn32p5IS3FElypum0,BRAZIL   4,BRAZIL,AMERICA,12-[phone]
211,Supplier#[phone],ROEMu3EJ,BRAZIL   5,BRAZIL,AMERICA,12-[phone]
212,Supplier#[phone],2xydWHdizwU,GERMANY  8,GERMANY,EUROPE,17-[phone]
213,Supplier#[phone],",zTrWDNQynZp4sZbH39YsY8D",CHINA    4,CHINA,ASIA,28-[phone]
214,Supplier#[phone],qXxfguP0ruHLjP796pMUkv,KENYA    7,KENYA,AFRICA,24-[phone]
215,Supplier#[phone],3E1aw6o5,JAPAN    8,JAPAN,ASIA,22-[phone]
216,Supplier#[phone],hSXeTJ4n,KENYA    7,KENYA,AFRICA,24-[phone]
217,Supplier#[phone],75 1HUeYEeOThfHQOry,MOROCCO  8,MOROCCO,AFRICA,25-[phone]
218,Supplier#[phone],PTop5LFKme0460SQc6TUlH,IRAN     7,IRAN,MIDDLE EAST,20-[phone]
219,Supplier#[phone],"M,zI5ADZ70",INDONESIA7,INDONESIA,ASIA,19-[phone]
220,Supplier#[phone],yw45wy2XyjPmY4X,ROMANIA  0,ROMANIA,EUROPE,29-[phone]
221,Supplier#[phone],R6rCoq1z,IRAQ     8,IRAQ,MIDDLE EAST,21-[phone]
222,Supplier#[phone],Zhao9k7SOCa,MOROCCO  5,MOROCCO,AFRICA,25-[phone]
223,Supplier#[phone],fo8Xrt4lXbuS61gsbjN,BRAZIL   4,BRAZIL,AMERICA,12-[phone]
224,Supplier#[phone],JnTMl1xvauvbo,ETHIOPIA 0,ETHIOPIA,AFRICA,15-[phone]
225,Supplier#[phone],"Vms,zvB6LE",INDONESIA7,INDONESIA,ASIA,19-[phone]
226,Supplier#[phone],TXAcN7Ym29Obaqa,CANADA   4,CANADA,AMERICA,13-[phone]
227,Supplier#[phone],bCRVRoFFrpOTu,EGYPT    6,EGYPT,MIDDLE EAST,14-[phone]
228,Supplier#[phone],Ct72ryCOQ8Rzi6F,KENYA    6,KENYA,AFRICA,24-[phone]
229,Supplier#[phone],uOHKfAG0vSoOQGLw,KENYA    1,KENYA,AFRICA,24-[phone]
230,Supplier#[phone],8K7ZWVoFxRdnP,ARGENTINA9,ARGENTINA,AMERICA,11-[phone]
231,Supplier#[phone],"y1LlDuqzRCmh,dCST",ETHIOPIA 8,ETHIOPIA,AFRICA,15-[phone]
232,Supplier#[phone],"S,2hHDyjFLwtIMQ8LxphTGC",GERMANY  8,GERMANY,EUROPE,17-[phone]
233,Supplier#[phone],cxREA z6HheCAIklWwLf8DXm,FRANCE   5,FRANCE,EUROPE,16-[phone]
234,Supplier#[phone],Je GTk6nSTRy,UNITED ST1,UNITED STATES,AMERICA,34-[phone]
235,Supplier#[phone],5SRHHL,INDIA    4,INDIA,ASIA,18-[phone]
236,Supplier#[phone],O1muyOZNFeu,MOROCCO  9,MOROCCO,AFRICA,25-[phone]
237,Supplier#[phone],"esm3lJbdVyE 1sz,m0xkNCm",UNITED KI2,UNITED KINGDOM,EUROPE,33-[phone]
238,Supplier#[phone],vH81dBrqiAF 5r6Mu,INDIA    4,INDIA,ASIA,18-[phone]
239,Supplier#[phone],"4cZ,ZHKj hRKgYlgZ6UapQ7",RUSSIA   3,RUSSIA,EUROPE,32-[phone]
240,Supplier#[phone],uesfSVsvY,IRAN     5,IRAN,MIDDLE EAST,20-[phone]
241,Supplier#[phone],hXz3w8mDj7Sta8Pt1EP,INDIA    8,INDIA,ASIA,18-[phone]
242,Supplier#[phone],PB1eFj,IRAQ     4,IRAQ,MIDDLE EAST,21-[phone]
243,Supplier#[phone],TQaXjlMc3uL2Meq41aMrqV,FRANCE   4,FRANCE,EUROPE,16-[phone]
244,Supplier#[phone],sOULpeRQrUncOpZ2HPiEfpq,ARGENTINA8,ARGENTINA,AMERICA,11-[phone]
245,Supplier#[phone],TA6OMBZ78zeQ7CFY6FU7o,INDIA    3,INDIA,ASIA,18-[phone]
246,Supplier#[phone],qQy4awjS,EGYPT    2,EGYPT,MIDDLE EAST,14-[phone]
247,Supplier#[phone],0QGm8sCIfYIChkEvNkvbM5o,UNITED KI9,UNITED KINGDOM,EUROPE,33-[phone]
248,Supplier#[phone],xnbpIyWfTJc1uvQnCd4ry0s,FRANCE   1,FRANCE,EUROPE,16-[phone]
249,Supplier#[phone],HyBDzVpwxWM,IRAN     6,IRAN,MIDDLE EAST,20-[phone]
250,Supplier#[phone],iGscwk9I,INDONESIA6,INDONESIA,ASIA,19-[phone]
251,Supplier#[phone],7AIXz1rIAsguiWNyC9LKHO,VIETNAM  0,VIETNAM,ASIA,31-[phone]
252,Supplier#[phone],vOQgKR,IRAQ     0,IRAQ,MIDDLE EAST,21-[phone]
253,Supplier#[phone],oP tJgIUKoxSqrbSlGHd,VIETNAM  7,VIETNAM,ASIA,31-[phone]
254,Supplier#[phone],PUJWEJsh,GERMANY  7,GERMANY,EUROPE,17-[phone]
255,Supplier#[phone],BuZU3uom6JScQv5Na4cF,CHINA    3,CHINA,ASIA,28-[phone]
256,Supplier#[phone],FQZVIO6ZbsdTI,IRAQ     4,IRAQ,MIDDLE EAST,21-[phone]
257,Supplier#[phone],qHl9HJY3w8uc5MrfjebRAVw,MOZAMBIQU6,MOZAMBIQUE,AFRICA,26-[phone]
258,Supplier#[phone],tSiED3PxpP,GERMANY  6,GERMANY,EUROPE,17-[phone]
259,Supplier#[phone],Zss2pt,IRAN     2,IRAN,MIDDLE EAST,20-[phone]
260,Supplier#[phone],"8aku9ChM,SEb9Ab3nie7EzyS",UNITED KI8,UNITED KINGDOM,EUROPE,33-[phone]
261,Supplier#[phone],x67Y6oi0,ALGERIA  7,ALGERIA,AFRICA,10-[phone]
262,Supplier#[phone],sXGoEZMdXhAQY6s,SAUDI ARA8,SAUDI ARABIA,MIDDLE EAST,30-[phone]
263,Supplier#[phone],U5NCx1,KENYA    0,KENYA,AFRICA,24-[phone]
264,Supplier#[phone],dMAYMJRv9AzUtcxrq,ROMANIA  0,ROMANIA,EUROPE,29-[phone]
265,Supplier#[phone],NjlWmOx0pS1dKp89m5WueoX,ROMANIA  7,ROMANIA,EUROPE,29-[phone]
266,Supplier#[phone],"gk4uW4OA,k",UNITED KI6,UNITED KINGDOM,EUROPE,33-[phone]
267,Supplier#[phone],1mRdC4MgVAdv59,IRAN     2,IRAN,MIDDLE EAST,20-[phone]
268,Supplier#[phone],rBfeURMPy,UNITED KI2,UNITED KINGDOM,EUROPE,33-[phone]
269,Supplier#[phone],gucKmpFsP3om2j2l,BRAZIL   0,BRAZIL,AMERICA,12-[phone]
270,Supplier#[phone],cerbUWEJpCN,UNITED KI3,UNITED KINGDOM,EUROPE,33-[phone]
271,Supplier#[phone],"7,p8zEifwPHTEfZPI",MOROCCO  9,MOROCCO,AFRICA,25-[phone]
272,Supplier#[phone],uv nAgf7L,GERMANY  9,GERMANY,EUROPE,17-[phone]
273,Supplier#[phone],"d,7tCb",MOROCCO  3,MOROCCO,AFRICA,25-[phone]
274,Supplier#[phone],"yzuPFSg84W,n7",VIETNAM  2,VIETNAM,ASIA,31-[phone]
275,Supplier#[phone],fJRM16HEpb2OViYhjOeO,VIETNAM  6,VIETNAM,ASIA,31-[phone]
276,Supplier#[phone],hN5nzVmkL46zb,FRANCE   2,FRANCE,EUROPE,16-[phone]
277,Supplier#[phone],amMPxN PaEfuFPo4DFYIKg,JAPAN    7,JAPAN,ASIA,22-[phone]
278,Supplier#[phone],LpaEG6EOF6lPHvj6y N,INDONESIA7,INDONESIA,ASIA,19-[phone]
279,Supplier#[phone],R5k5c04dv7nGlvj0dJQa,JORDAN   4,JORDAN,MIDDLE EAST,23-[phone]
280,Supplier#[phone],f1qhb  X78V,IRAQ     2,IRAQ,MIDDLE EAST,21-[phone]
281,Supplier#[phone],rYzMz9aqqHVvwbbh,ALGERIA  1,ALGERIA,AFRICA,10-[phone]
282,Supplier#[phone],lJ0GWxaabsdtiqRROR MWiH,INDIA    0,INDIA,ASIA,18-[phone]
283,Supplier#[phone],f4fBkIHzZ4DCLg8DdTfE0o3O,PERU     1,PERU,AMERICA,27-[phone]
284,Supplier#[phone],"Udl,cHhQsbjhTF",MOROCCO  9,MOROCCO,AFRICA,25-[phone]
285,Supplier#[phone],q TMZEDyZtv vUiFK,CANADA   2,CANADA,AMERICA,13-[phone]
286,Supplier#[phone],"DS,IqcwEvAfX4cqSXBA",IRAN     8,IRAN,MIDDLE EAST,20-[phone]
287,Supplier#[phone],UQR8bUA4V2,CANADA   1,CANADA,AMERICA,13-[phone]
288,Supplier#[phone],TL6hJm g,IRAN     3,IRAN,MIDDLE EAST,20-[phone]
289,Supplier#[phone],"V7xQ,jjAd, CNZ",MOZAMBIQU6,MOZAMBIQUE,AFRICA,26-[phone]
290,Supplier#[phone],"VpG,Ul5yv",FRANCE   1,FRANCE,EUROPE,16-[phone]
291,Supplier#[phone],0Bnna yZPZQsDjaKVHz,ALGERIA  8,ALGERIA,AFRICA,10-[phone]
292,Supplier#[phone],ccmNBTNrxKWPgaQ1vW8qfQe,VIETNAM  1,VIETNAM,ASIA,31-[phone]
293,Supplier#[phone],"kYhD65wZ3X ,tiTJY",INDONESIA9,INDONESIA,ASIA,19-[phone]
294,Supplier#[phone],"Z,wDQPw0Ny2,",CHINA    2,CHINA,ASIA,28-[phone]
295,Supplier#[phone],LBETLRJ2RHV2t,UNITED KI2,UNITED KINGDOM,EUROPE,33-[phone]
296,Supplier#[phone],L04hPNG PHrOBdyEYa9z,KENYA    1,KENYA,AFRICA,24-[phone]
297,Supplier#[phone],LL5ciSQ7Y ,ARGENTINA2,ARGENTINA,AMERICA,11-[phone]
298,Supplier#[phone],DipZXu3H,ETHIOPIA 6,ETHIOPIA,AFRICA,15-[phone]
299,Supplier#[phone],Hw4wXf2D0aZ8AhFPGpL,IRAN     6,IRAN,MIDDLE EAST,20-[phone]
300,Supplier#[phone],36ra1x3jhoU01,BRAZIL   7,BRAZIL,AMERICA,12-[phone]
301,Supplier#[phone],3bl7zbcb9,EGYPT    6,EGYPT,MIDDLE EAST,14-[phone]
302,Supplier#[phone],"DvSiC,hjGbEi",CHINA    7,CHINA,ASIA,28-[phone]
303,Supplier#[phone],"folG,5hjWcSlH0EYQzXPOi",INDIA    6,INDIA,ASIA,18-[phone]
304,Supplier#[phone],QW 8eBWtrJq,IRAQ     6,IRAQ,MIDDLE EAST,21-[phone]
305,Supplier#[phone],Cg27QJupyaYqkhfwDN9d,PERU     0,PERU,AMERICA,27-[phone]
306,Supplier#[phone],8Vm6wJcWEAAkcU y,MOZAMBIQU5,MOZAMBIQUE,AFRICA,26-[phone]
307,Supplier#[phone],YvfR2kliwNOusJXFvtU8,KENYA    2,KENYA,AFRICA,24-[phone]
308,Supplier#[phone],F52T zCuHRy8AsqiiBr7d4b,INDIA    3,INDIA,ASIA,18-[phone]
309,Supplier#[phone],L7SW 1ql8 2aBI,BRAZIL   6,BRAZIL,AMERICA,12-[phone]
310,Supplier#[phone],jVev0AkK4adl5,ALGERIA  1,ALGERIA,AFRICA,10-[phone]
311,Supplier#[phone],uHknDpgIW4Fy,RUSSIA   7,RUSSIA,EUROPE,32-[phone]
312,Supplier#[phone],T32ApBr80c5P8BR3YAkp,JORDAN   5,JORDAN,MIDDLE EAST,23-[phone]
313,Supplier#[phone],Su BgAv R0iKwEVBr kG2Mb,INDONESIA5,INDONESIA,ASIA,19-[phone]
314,Supplier#[phone],p4Ux3MbN,RUSSIA   5,RUSSIA,EUROPE,32-[phone]
315,Supplier#[phone],k9fJuxApb0M,BRAZIL   3,BRAZIL,AMERICA,12-[phone]
316,Supplier#[phone],y3hZXPiTL3qtkf,ALGERIA  7,ALGERIA,AFRICA,10-[phone]
317,Supplier#[phone],nvxebmGPXiA8AIy4SNNKvt,PERU     1,PERU,AMERICA,27-[phone]
318,Supplier#[phone],pEVLDbWeU5NhlZTFpP5UJp,UNITED ST1,UNITED STATES,AMERICA,34-[phone]
319,Supplier#[phone],zOm8SrtXsOkam9RhUKqg,CHINA    4,CHINA,ASIA,28-[phone]
320,Supplier#[phone],xYlFjLggIkJn,VIETNAM  8,VIETNAM,ASIA,31-[phone]
321,Supplier#[phone],CfDKlGVtM,ROMANIA  8,ROMANIA,EUROPE,29-[phone]
322,Supplier#[phone],GpYAOmo v,FRANCE   5,FRANCE,EUROPE,16-[phone]
323,Supplier#[phone],0gmcEP77C,RUSSIA   7,RUSSIA,EUROPE,32-[phone]
324,Supplier#[phone],bnzKc9CsKrIDI29Zjs,CHINA    3,CHINA,ASIA,28-[phone]
325,Supplier#[phone],QaKuSrp8QDeldLok20Y,INDIA    1,INDIA,ASIA,18-[phone]
326,Supplier#[phone],SGlIowJOp,GERMANY  5,GERMANY,EUROPE,17-[phone]
327,Supplier#[phone],fCoThPTC7JC1XWjFhbgx7Pc1,ALGERIA  3,ALGERIA,AFRICA,10-[phone]
328,Supplier#[phone],9eEYWOr,GERMANY  5,GERMANY,EUROPE,17-[phone]
329,Supplier#[phone],"tbKSrRAE6aXvjkosSDcXSoV,",PERU     5,PERU,AMERICA,27-[phone]
330,Supplier#[phone],f6uEipOS,RUSSIA   4,RUSSIA,EUROPE,32-[phone]
331,Supplier#[phone],"6GNe7v3jtYZ,U",RUSSIA   2,RUSSIA,EUROPE,32-[phone]
332,Supplier#[phone],dBwc vI,INDONESIA3,INDONESIA,ASIA,19-[phone]
333,Supplier#[phone],fQ5Lr4KvbNHI3WDMhkc,RUSSIA   3,RUSSIA,EUROPE,32-[phone]
334,Supplier#[phone],ejek3DbrSO5zd3w6WUqG,JORDAN   4,JORDAN,MIDDLE EAST,23-[phone]
335,Supplier#[phone],i8vs9m2TNnegL,MOZAMBIQU4,MOZAMBIQUE,AFRICA,26-[phone]
336,Supplier#[phone],D 2MY63yqpOgrz6xeoc1S1eJ,ARGENTINA3,ARGENTINA,AMERICA,11-[phone]
337,Supplier#[phone],j9 PoOi80,JAPAN    2,JAPAN,ASIA,22-[phone]
338,Supplier#[phone],"ZPUkH1 8uANiIqcfAxHUP,X",MOZAMBIQU0,MOZAMBIQUE,AFRICA,26-[phone]
339,Supplier#[phone],sm8cjrVX m5Vk,ETHIOPIA 3,ETHIOPIA,AFRICA,15-[phone]
340,Supplier#[phone],cGVlRObAzQYGZU,RUSSIA   2,RUSSIA,EUROPE,32-[phone]
341,Supplier#[phone], NPRtc9bxDs1rQvoxnb6jNY,KENYA    6,KENYA,AFRICA,24-[phone]
342,Supplier#[phone],"3KOq,f2c",BRAZIL   6,BRAZIL,AMERICA,12-[phone]
343,Supplier#[phone],g79HrzOfdAYWHMU0aTfG2yd ,EGYPT    5,EGYPT,MIDDLE EAST,14-[phone]
344,Supplier#[phone],mrEe58Ub,IRAQ     7,IRAQ,MIDDLE EAST,21-[phone]
345,Supplier#[phone],22xIPn7uY,CHINA    7,CHINA,ASIA,28-[phone]
346,Supplier#[phone],SwFTOYQs AzRvi7A,INDIA    9,INDIA,ASIA,18-[phone]
347,Supplier#[phone],"tK,EVk ",INDIA    4,INDIA,ASIA,18-[phone]
348,Supplier#[phone],2dmjlWOTGbWybkNbr1 h2d9,INDIA    9,INDIA,ASIA,18-[phone]
349,Supplier#[phone],"ZZ8BV,3i1Rx7oJaq4w,o",JORDAN   3,JORDAN,MIDDLE EAST,23-[phone]
350,Supplier#[phone],hilu5UXM,GERMANY  4,GERMANY,EUROPE,17-[phone]
351,Supplier#[phone],2f47w6o8Ev gLmF,JAPAN    5,JAPAN,ASIA,22-[phone]
352,Supplier#[phone],"gz5OFzmIRd3xZ,",MOZAMBIQU6,MOZAMBIQUE,AFRICA,26-[phone]
353,Supplier#[phone],qC0j2zxH6,MOROCCO  4,MOROCCO,AFRICA,25-[phone]
354,Supplier#[phone],wSLcCW,CANADA   6,CANADA,AMERICA,13-[phone]
355,Supplier#[phone],oxoaD1TAIZhfrQRSE7483W1,MOZAMBIQU9,MOZAMBIQUE,AFRICA,26-[phone]
356,Supplier#[phone],gMLIUannywR53AwKFPex7 ,IRAQ     1,IRAQ,MIDDLE EAST,21-[phone]
357,Supplier#[phone],6LTjIWnxs1V9h0E,SAUDI ARA6,SAUDI ARABIA,MIDDLE EAST,30-[phone]
358,Supplier#[phone],6XtuJkJj83BcCOV7b,CANADA   3,CANADA,AMERICA,13-[phone]
359,Supplier#[phone],iVjAb2DLfOmey,UNITED ST5,UNITED STATES,AMERICA,34-[phone]
360,Supplier#[phone],YQwuiofW2bA15jINW cIc g,ETHIOPIA 5,ETHIOPIA,AFRICA,15-[phone]
361,Supplier#[phone],MSi62aEN53KaoRAiaH4GE,CANADA   8,CANADA,AMERICA,13-[phone]
362,Supplier#[phone],"4Nyd,7V",UNITED KI0,UNITED KINGDOM,EUROPE,33-[phone]
363,Supplier#[phone], 2BA1v2IDSlgGbye4gcDie7,ARGENTINA2,ARGENTINA,AMERICA,11-[phone]
364,Supplier#[phone],dJLk6cDS,INDONESIA6,INDONESIA,ASIA,19-[phone]
365,Supplier#[phone],"91QtGFW,d",UNITED KI5,UNITED KINGDOM,EUROPE,33-[phone]
366,Supplier#[phone],ryiNwIzeyRCM5tmQ,JAPAN    9,JAPAN,ASIA,22-[phone]
367,Supplier#[phone],nr8wRQ a5,RUSSIA   2,RUSSIA,EUROPE,32-[phone]
368,Supplier#[phone],YCVvU8Vjs,ALGERIA  9,ALGERIA,AFRICA,10-[phone]
369,Supplier#[phone],4gfQXza7T08Kyxf,GERMANY  2,GERMANY,EUROPE,17-[phone]
370,Supplier#[phone],utd8hrkR63P4IyW9M,ALGERIA  8,ALGERIA,AFRICA,10-[phone]
371,Supplier#[phone],"UGO,gBDbu ixk1NA MOTpD",ROMANIA  6,ROMANIA,EUROPE,29-[phone]
372,Supplier#[phone],qNJxVe5W5Lc2puzp,ETHIOPIA 4,ETHIOPIA,AFRICA,15-[phone]
373,Supplier#[phone],DaqaX7,MOZAMBIQU8,MOZAMBIQUE,AFRICA,26-[phone]
374,Supplier#[phone], w  d5IAKZMXym32N5Plhr,BRAZIL   0,BRAZIL,AMERICA,12-[phone]
375,Supplier#[phone],YoipKIvqHpsqZxuHIhdHPr,IRAQ     1,IRAQ,MIDDLE EAST,21-[phone]
376,Supplier#[phone],gSc4fYH3,MOZAMBIQU7,MOZAMBIQUE,AFRICA,26-[phone]
377,Supplier#[phone],gW8lUns1ruKt1o,MOZAMBIQU7,MOZAMBIQUE,AFRICA,26-[phone]
378,Supplier#[phone],mLPJtpu4wOc,CANADA   4,CANADA,AMERICA,13-[phone]
379,Supplier#[phone],Itk4sjh7qN,SAUDI ARA5,SAUDI ARABIA,MIDDLE EAST,30-[phone]
380,Supplier#[phone],"gI3EIHAzcUaW,",SAUDI ARA7,SAUDI ARABIA,MIDDLE EAST,30-[phone]
381,Supplier#[phone],eLtiggh 3x 4KEKH,FRANCE   9,FRANCE,EUROPE,16-[phone]
382,Supplier#[phone],wdQzuw,MOROCCO  6,MOROCCO,AFRICA,25-[phone]
383,Supplier#[phone],"CkmbPPT,ig71x7I8QIKgyI",RUSSIA   2,RUSSIA,EUROPE,32-[phone]
384,Supplier#[phone],"te VZLyh,",GERMANY  7,GERMANY,EUROPE,17-[phone]
385,Supplier#[phone],X9nvgpd,CHINA    1,CHINA,ASIA,28-[phone]
386,Supplier#[phone],tulLS34NnRGy8sv0ec7l,JORDAN   0,JORDAN,MIDDLE EAST,23-[phone]
387,Supplier#[phone],nmEA 5YKdqQxhHgy7bKq,GERMANY  4,GERMANY,EUROPE,17-[phone]
388,Supplier#[phone],EYT3aDJ3 3Gh9f,CHINA    0,CHINA,ASIA,28-[phone]
389,Supplier#[phone],m4RUFJ8NAX,UNITED ST1,UNITED STATES,AMERICA,34-[phone]
390,Supplier#[phone],TawT9Ifa8lMtyV,GERMANY  9,GERMANY,EUROPE,17-[phone]
391,Supplier#[phone],kpGvGJK7YbSP6,MOROCCO  7,MOROCCO,AFRICA,25-[phone]
392,Supplier#[phone],W28pTYaWfepRUW,PERU     7,PERU,AMERICA,27-[phone]
393,Supplier#[phone],KukebZyl ts4jmMj,ETHIOPIA 4,ETHIOPIA,AFRICA,15-[phone]
394,Supplier#[phone],WEknXO0fMguOqtM,INDONESIA0,INDONESIA,ASIA,19-[phone]
395,Supplier#[phone],x2nRqcvmsUaZpl4i,CHINA    5,CHINA,ASIA,28-[phone]
396,Supplier#[phone],5eyE3yavpgn87,IRAN     5,IRAN,MIDDLE EAST,20-[phone]
397,Supplier#[phone],Hl Js3kZ89TQ4 j LyOBzd,UNITED ST0,UNITED STATES,AMERICA,34-[phone]
398,Supplier#[phone],"5750 d,8Zg2l",IRAN     5,IRAN,MIDDLE EAST,20-[phone]
399,Supplier#[phone],7os1bbL13DaJk1O4LD,SAUDI ARA3,SAUDI ARABIA,MIDDLE EAST,30-[phone]
400,Supplier#[phone],bqouSxL2sb 1joMzY2,VIETNAM  2,VIETNAM,ASIA,31-[phone]
