s_suppkey,s_name,s_address,s_city,s_nation,s_region,s_phone
401,Supplier#[phone],Srs8yR,IRAN     3,IRAN,MIDDLE EAST,20-[phone]
402,Supplier#[phone],JR8vWoCteJtJg3ok,CANADA   6,CANADA,AMERICA,13-[phone]
403,Supplier#[phone],875FOaOl KGDJoLMqZZIw,INDONESIA6,INDONESIA,ASIA,19-[phone]
404,Supplier#[phone],aavubXyB8Ouzy2oBch,GERMANY  7,GERMANY,EUROPE,17-[phone]
405,Supplier#[phone],"OhiIH673rDUe,",UNITED ST5,UNITED STATES,AMERICA,34-[phone]
406,Supplier#[phone],teJ6VTonlWRj7MC,VIETNAM  2,VIETNAM,ASIA,31-[phone]
407,Supplier#[phone],5FIkoXT5y,IRAQ     8,IRAQ,MIDDLE EAST,21-[phone]
408,Supplier#[phone],BOC Zy0wh3rCGHDg,RUSSIA   3,RUSSIA,EUROPE,32-[phone]
409,Supplier#[phone],gt362msTQ3AwtUVHgqP7,GERMANY  6,GERMANY,EUROPE,17-[phone]
410,Supplier#[phone],V50lcXuhbvxuks9N2s5HVNv,ROMANIA  3,ROMANIA,EUROPE,29-[phone]
411,Supplier#[phone],lRjVX45 NPK9K,CHINA    0,CHINA,ASIA,28-[phone]
412,Supplier#[phone],9YCDqr0Hky,JAPAN    1,JAPAN,ASIA,22-[phone]
413,Supplier#[phone],lqxLzaaamrc0N5o2,IRAQ     5,IRAQ,MIDDLE EAST,21-[phone]
414,Supplier#[phone],mGEFjL6RBAp,VIETNAM  7,VIETNAM,ASIA,31-[phone]
415,Supplier#[phone],JPs ygBrdiqssa5KYEOUfTk,SAUDI ARA2,SAUDI ARABIA,MIDDLE EAST,30-[phone]
416,Supplier#[phone],m0RsaRBkFsIE,IRAQ     0,IRAQ,MIDDLE EAST,21-[phone]
417,Supplier#[phone],QXoPavoe44y02tMb6,FRANCE   0,FRANCE,EUROPE,16-[phone]
418,Supplier#[phone],"G,TNiLr",UNITED ST1,UNITED STATES,AMERICA,34-[phone]
419,Supplier#[phone],mB4yAIG,FRANCE   7,FRANCE,EUROPE,16-[phone]
420,Supplier#[phone],Hf4yqf,JAPAN    2,JAPAN,ASIA,22-[phone]
421,Supplier#[phone],z31b9sNc2HIPkH,INDIA    0,INDIA,ASIA,18-[phone]
422,Supplier#[phone],JxWOTAGllddwE,IRAN     4,IRAN,MIDDLE EAST,20-[phone]
423,Supplier#[phone],6oKeHpFxWioQ55e,UNITED ST4,UNITED STATES,AMERICA,34-[phone]
424,Supplier#[phone],ycNlgfmUL8ri,RUSSIA   5,RUSSIA,EUROPE,32-[phone]
425,Supplier#[phone],RrgDmlL0PAnD,ALGERIA  4,ALGERIA,AFRICA,10-[phone]
426,Supplier#[phone],tHijbae,UNITED KI1,UNITED KINGDOM,EUROPE,33-[phone]
427,Supplier#[phone],sjDNYQsaRV1rqNAsPKTpbq,SAUDI ARA2,SAUDI ARABIA,MIDDLE EAST,30-[phone]
428,Supplier#[phone],"x0Fc9ZHIGqQ7,Jdubx2",PERU     8,PERU,AMERICA,27-[phone]
429,Supplier#[phone],Vi7efTvTt3fNVvs,UNITED KI6,UNITED KINGDOM,EUROPE,33-[phone]
430,Supplier#[phone],9eN nRdw0Y4tl,ARGENTINA5,ARGENTINA,AMERICA,11-[phone]
431,Supplier#[phone],5CM50eidCHnUJhHRxqN GV,CANADA   6,CANADA,AMERICA,13-[phone]
432,Supplier#[phone],2GpQCfKRDTE,IRAN     3,IRAN,MIDDLE EAST,20-[phone]
433,Supplier#[phone],"ryZ,XBt305JOidhloc6V,",KENYA    0,KENYA,AFRICA,24-[phone]
434,Supplier#[phone],"NDNfUerSVx7,dMEgwW",ETHIOPIA 9,ETHIOPIA,AFRICA,15-[phone]
435,Supplier#[phone],vgw606Y81HYcAmvOFK3z,INDIA    5,INDIA,ASIA,18-[phone]
436,Supplier#[phone],f5S3xYE0RX,SAUDI ARA0,SAUDI ARABIA,MIDDLE EAST,30-[phone]
437,Supplier#[phone],kxAiG0 gWtpUuVPN0O,GERMANY  8,GERMANY,EUROPE,17-[phone]
438,Supplier#[phone],PMbPCnw71UjL6qksSQzjv,UNITED ST0,UNITED STATES,AMERICA,34-[phone]
439,Supplier#[phone],O7DoOwbpg8shr49Fy0mEJrgD,INDONESIA3,INDONESIA,ASIA,19-[phone]
440,Supplier#[phone], W6dCnW4nzSw3f1mhHzo6u1,MOROCCO  4,MOROCCO,AFRICA,25-[phone]
441,Supplier#[phone],MwE8oGoud7j,KENYA    5,KENYA,AFRICA,24-[phone]
442,Supplier#[phone],ch8oj4eqzAu9 VQcnRFBXy6F,IRAQ     7,IRAQ,MIDDLE EAST,21-[phone]
443,Supplier#[phone],EPzROFD,IRAN     6,IRAN,MIDDLE EAST,20-[phone]
444,Supplier#[phone],Fj Y5P6B9GxtaR IgeQbH,VIETNAM  5,VIETNAM,ASIA,31-[phone]
445,Supplier#[phone],5AshgKDfDl0WiyWsV7n,SAUDI ARA0,SAUDI ARABIA,MIDDLE EAST,30-[phone]
446,Supplier#[phone],EQrf3XG,INDIA    1,INDIA,ASIA,18-[phone]
447,Supplier#[phone],7jMhIaLiElwZ We8,ETHIOPIA 9,ETHIOPIA,AFRICA,15-[phone]
448,Supplier#[phone],P2s4o4nCwQe9r08YbioCYg2g,UNITED ST1,UNITED STATES,AMERICA,34-[phone]
449,Supplier#[phone],Hc2f2pWhaVzp5FxGZVKND,IRAN     3,IRAN,MIDDLE EAST,20-[phone]
450,Supplier#[phone],zXJucfDwV,UNITED KI6,UNITED KINGDOM,EUROPE,33-[phone]
451,Supplier#[phone],PAegaJfHC,FRANCE   6,FRANCE,EUROPE,16-[phone]
452,Supplier#[phone],VP7WMMho4tvmy3Er,PERU     1,PERU,AMERICA,27-[phone]
453,Supplier#[phone],QByRScu6Vj9ayUZQ5pURWhbH,VIETNAM  5,VIETNAM,ASIA,31-[phone]
454,Supplier#[phone],hSBZx4,ALGERIA  9,ALGERIA,AFRICA,10-[phone]
455,Supplier#[phone],OMZaERv,INDONESIA3,INDONESIA,ASIA,19-[phone]
456,Supplier#[phone],J8AwMVgoTyVR0H3V0j,ETHIOPIA 8,ETHIOPIA,AFRICA,15-[phone]
457,Supplier#[phone],iFNY 7H03vYx0FfBYmMwp9a,INDIA    9,INDIA,ASIA,18-[phone]
458,Supplier#[phone],jldG6hZjVXkv6jQ,VIETNAM  2,VIETNAM,ASIA,31-[phone]
459,Supplier#[phone],wZYIuP7GJUrykZfx4u3SnF,CHINA    2,CHINA,ASIA,28-[phone]
460,Supplier#[phone],GkmphcfhQnwcJ1BPTnae30b7,SAUDI ARA4,SAUDI ARABIA,MIDDLE EAST,30-[phone]
461,Supplier#[phone],"6f2eszFaIEUyHbk9g,ub23DP",RUSSIA   8,RUSSIA,EUROPE,32-[phone]
462,Supplier#[phone],qK0oYLiz,ETHIOPIA 8,ETHIOPIA,AFRICA,15-[phone]
463,Supplier#[phone],4cPWnRye6tBexleS,ALGERIA  2,ALGERIA,AFRICA,10-[phone]
464,Supplier#[phone],4v1tx4o5McWv,ETHIOPIA 7,ETHIOPIA,AFRICA,15-[phone]
465,Supplier#[phone],3ccxfF7L7lelIIBgyyrIgTj,PERU     6,PERU,AMERICA,27-[phone]
466,Supplier#[phone],km4Xnjf0,RUSSIA   4,RUSSIA,EUROPE,32-[phone]
467,Supplier#[phone],RIPpPqGPyEohRS,JAPAN    2,JAPAN,ASIA,22-[phone]
468,Supplier#[phone],80Bvm1zGP2I VnornYmLF,FRANCE   6,FRANCE,EUROPE,16-[phone]
469,Supplier#[phone],lW3AYs9lFfcTxnQO4H1RV,INDONESIA1,INDONESIA,ASIA,19-[phone]
470,Supplier#[phone],4OGPs qKpfQ6GNLIKhmbI,ROMANIA  2,ROMANIA,EUROPE,29-[phone]
471,Supplier#[phone],mOWrlH5GQqTsz65A,JAPAN    1,JAPAN,ASIA,22-[phone]
472,Supplier#[phone],"eFh5YR,CwPDELC",SAUDI ARA5,SAUDI ARABIA,MIDDLE EAST,30-[phone]
473,Supplier#[phone],vZzGJYxMPMH3fWpjgkKiln6,MOROCCO  0,MOROCCO,AFRICA,25-[phone]
474,Supplier#[phone],78jpeO3S,ALGERIA  1,ALGERIA,AFRICA,10-[phone]
475,Supplier#[phone],vvW5U1Waa4sfiVaLrmcguWhn,CANADA   5,CANADA,AMERICA,13-[phone]
476,Supplier#[phone],2w7rAj,ALGERIA  4,ALGERIA,AFRICA,10-[phone]
477,Supplier#[phone],6yQdgeVeAxJVtJ,GERMANY  0,GERMANY,EUROPE,17-[phone]
478,Supplier#[phone],"XH5rERovR8nySHtg6zHMIU,",IRAQ     6,IRAQ,MIDDLE EAST,21-[phone]
479,Supplier#[phone],"zNfG5Zgz,vqbZ5FwNDb6v1D",CHINA    3,CHINA,ASIA,28-[phone]
480,Supplier#[phone],"BS0fjW6aIbY7wU, Fczlt30j",KENYA    8,KENYA,AFRICA,24-[phone]
481,Supplier#[phone],6Al8Yob4ro,INDONESIA1,INDONESIA,ASIA,19-[phone]
482,Supplier#[phone],gG5 QXC,KENYA    9,KENYA,AFRICA,24-[phone]
483,Supplier#[phone],EO4LDACmZDV,BRAZIL   0,BRAZIL,AMERICA,12-[phone]
484,Supplier#[phone],5v8jrmlspYG5Iv 5FIU1,UNITED ST0,UNITED STATES,AMERICA,34-[phone]
485,Supplier#[phone],7f9ZYqRwGaL,ARGENTINA4,ARGENTINA,AMERICA,11-[phone]
486,Supplier#[phone],"EovbAg31vHkY,c5at0Lobz",SAUDI ARA7,SAUDI ARABIA,MIDDLE EAST,30-[phone]
487,Supplier#[phone],qwnpOiQ0,ETHIOPIA 9,ETHIOPIA,AFRICA,15-[phone]
488,Supplier#[phone],rsLcPR W52wDawzlPi8,JORDAN   2,JORDAN,MIDDLE EAST,23-[phone]
489,Supplier#[phone],uRdeC3kun6cL pZlvH,IRAN     3,IRAN,MIDDLE EAST,20-[phone]
490,Supplier#[phone],idAFGz,BRAZIL   7,BRAZIL,AMERICA,12-[phone]
491,Supplier#[phone],F7PnOi,ALGERIA  4,ALGERIA,AFRICA,10-[phone]
492,Supplier#[phone],TvmxFn2erslwe,KENYA    7,KENYA,AFRICA,24-[phone]
493,Supplier#[phone],UyNiXryFnFGVTzHWg,IRAQ     6,IRAQ,MIDDLE EAST,21-[phone]
494,Supplier#[phone],VJqIaknk7tV0S,JORDAN   6,JORDAN,MIDDLE EAST,23-[phone]
495,Supplier#[phone],"C,SUHURyviG",JAPAN    7,JAPAN,ASIA,22-[phone]
496,Supplier#[phone],QMWQx2utAqLlVtzkXD,SAUDI ARA0,SAUDI ARABIA,MIDDLE EAST,30-[phone]
497,Supplier#[phone],JfqAFpgnf6lAj Hyc,JAPAN    2,JAPAN,ASIA,22-[phone]
498,Supplier#[phone],XHw6aAoWQOdaSY,PERU     2,PERU,AMERICA,27-[phone]
499,Supplier#[phone],ePOaMqInIdZylI5vji,CHINA    5,CHINA,ASIA,28-[phone]
500,Supplier#[phone],IfLdo6 HT3WJXZt,SAUDI ARA6,SAUDI ARABIA,MIDDLE EAST,30-[phone]
501,Supplier#[phone],c88yoXXw4Fb,UNITED ST6,UNITED STATES,AMERICA,34-[phone]
502,Supplier#[phone],rxy8MzxVxUFC3gU,EGYPT    3,EGYPT,MIDDLE EAST,14-[phone]
503,Supplier#[phone],dy2AeQx XwUDLs2Ll2EeA,SAUDI ARA2,SAUDI ARABIA,MIDDLE EAST,30-[phone]
504,Supplier#[phone],cSGYEI9I96mohLuwTg ,IRAN     2,IRAN,MIDDLE EAST,20-[phone]
505,Supplier#[phone],RAO213anV73FfnKjuJg1u,INDONESIA6,INDONESIA,ASIA,19-[phone]
506,Supplier#[phone],KD3d5kpZQCW FkfH 8UWHpsV,UNITED KI1,UNITED KINGDOM,EUROPE,33-[phone]
507,Supplier#[phone],RlYvWilSA5sQQAqC2As,INDONESIA7,INDONESIA,ASIA,19-[phone]
508,Supplier#[phone],mR0zxyj2PMVGo9oc1QM8k8,KENYA    1,KENYA,AFRICA,24-[phone]
509,Supplier#[phone],9lTN9T,FRANCE   0,FRANCE,EUROPE,16-[phone]
510,Supplier#[phone],6E3aFs0w2SiImzMDSe,ROMANIA  6,ROMANIA,EUROPE,29-[phone]
511,Supplier#[phone],a4dN7nM05hmQ,UNITED KI1,UNITED KINGDOM,EUROPE,33-[phone]
512,Supplier#[phone],fCdcxfoWaedDpKnWxf,MOROCCO  9,MOROCCO,AFRICA,25-[phone]
513,Supplier#[phone],3eJO7R5GJv,EGYPT    4,EGYPT,MIDDLE EAST,14-[phone]
514,Supplier#[phone],bWm 31dd,KENYA    6,KENYA,AFRICA,24-[phone]
515,Supplier#[phone],W7cx14qPRNMTEXpp4Yr7Nje,PERU     9,PERU,AMERICA,27-[phone]
516,Supplier#[phone],tVeEUW,ETHIOPIA 0,ETHIOPIA,AFRICA,15-[phone]
517,Supplier#[phone],eG9a2gMRNSxm3dcsgg,INDIA    5,INDIA,ASIA,18-[phone]
518,Supplier#[phone],"LYPxnxT4sPHdn6UYidVQM,",ARGENTINA7,ARGENTINA,AMERICA,11-[phone]
519,Supplier#[phone],0tKinNqEGVSTU9shI31,ROMANIA  4,ROMANIA,EUROPE,29-[phone]
520,Supplier#[phone],"ajxAtNzJbDdQUKvnI5XsoJb,",JAPAN    0,JAPAN,ASIA,22-[phone]
521,Supplier#[phone],IaUWSvAIxhRj,ARGENTINA4,ARGENTINA,AMERICA,11-[phone]
522,Supplier#[phone],ICfk9yI3,INDIA    5,INDIA,ASIA,18-[phone]
523,Supplier#[phone],tsLnJOy1OwF5sqSAd,CHINA    7,CHINA,ASIA,28-[phone]
524,Supplier#[phone],A72dOBJl,JORDAN   0,JORDAN,MIDDLE EAST,23-[phone]
525,Supplier#[phone],lyj1RD,IRAQ     4,IRAQ,MIDDLE EAST,21-[phone]
526,Supplier#[phone],vS T0IKBp,ETHIOPIA 9,ETHIOPIA,AFRICA,15-[phone]
527,Supplier#[phone],yNgOsOU6ZpFTR65oGqSbZ,CHINA    4,CHINA,ASIA,28-[phone]
528,Supplier#[phone],bzDkHDTI ,BRAZIL   3,BRAZIL,AMERICA,12-[phone]
529,Supplier#[phone],mHWwETtY,IRAN     4,IRAN,MIDDLE EAST,20-[phone]
530,Supplier#[phone],0BvoewCPg2scOEfuL93,CANADA   7,CANADA,AMERICA,13-[phone]
531,Supplier#[phone],"Md,IuTYTOZ,Y2QHn7AuuyC",RUSSIA   2,RUSSIA,EUROPE,32-[phone]
532,Supplier#[phone],NBRYJ8T5fQ6Fnge,CANADA   1,CANADA,AMERICA,13-[phone]
533,Supplier#[phone],5lRvy8usPpRWGwrmqMM Si,GERMANY  3,GERMANY,EUROPE,17-[phone]
534,Supplier#[phone],ipJlXL1OaIe4ku,INDONESIA9,INDONESIA,ASIA,19-[phone]
535,Supplier#[phone],RIARjDDFF VJ,IRAN     9,IRAN,MIDDLE EAST,20-[phone]
536,Supplier#[phone],OsLrbQKsgB5pnIEW8Zp8,PERU     2,PERU,AMERICA,27-[phone]
537,Supplier#[phone],hz22bj,JORDAN   0,JORDAN,MIDDLE EAST,23-[phone]
538,Supplier#[phone],"hp1,99nk75i",PERU     1,PERU,AMERICA,27-[phone]
539,Supplier#[phone],lkVdXliNdEF,ARGENTINA5,ARGENTINA,AMERICA,11-[phone]
540,Supplier#[phone],8EtIzs0u3,MOZAMBIQU1,MOZAMBIQUE,AFRICA,26-[phone]
541,Supplier#[phone],euKKxMO,PERU     5,PERU,AMERICA,27-[phone]
542,Supplier#[phone],Yt49GGmnPqxL5xIOabKcdM,ETHIOPIA 1,ETHIOPIA,AFRICA,15-[phone]
543,Supplier#[phone],"cZ, FZrCrq0",MOROCCO  8,MOROCCO,AFRICA,25-[phone]
544,Supplier#[phone],C68XNAn3PbNdAwisG6d,ARGENTINA3,ARGENTINA,AMERICA,11-[phone]
545,Supplier#[phone],oS8mR7K7NKBXCdjT9sQu,BRAZIL   4,BRAZIL,AMERICA,12-[phone]
546,Supplier#[phone],3sDakw4w1P,RUSSIA   3,RUSSIA,EUROPE,32-[phone]
547,Supplier#[phone],fQ5XTY,INDIA    7,INDIA,ASIA,18-[phone]
548,Supplier#[phone],Qy9Ia ArA,JAPAN    5,JAPAN,ASIA,22-[phone]
549,Supplier#[phone],DtSREg96,ALGERIA  8,ALGERIA,AFRICA,10-[phone]
550,Supplier#[phone],baQwz n3D2,JAPAN    7,JAPAN,ASIA,22-[phone]
551,Supplier#[phone],"2dIAb,vU1r9k1zfGFiJQJO7D",INDIA    8,INDIA,ASIA,18-[phone]
552,Supplier#[phone],ibXMPzjVMBcvB6YG5aAge1oX,JAPAN    6,JAPAN,ASIA,22-[phone]
553,Supplier#[phone],R0FI5D,FRANCE   3,FRANCE,EUROPE,16-[phone]
554,Supplier#[phone],mqmm1udy,GERMANY  9,GERMANY,EUROPE,17-[phone]
555,Supplier#[phone],8Lp0QWPLFXrJrX1sT,CANADA   6,CANADA,AMERICA,13-[phone]
556,Supplier#[phone],"LXa96RInqi,Daa",FRANCE   3,FRANCE,EUROPE,16-[phone]
557,Supplier#[phone],"IH,v63JRgXMkVhJ",CANADA   5,CANADA,AMERICA,13-[phone]
558,Supplier#[phone],8RJdHA999aFGP1CFNQMfhn,INDONESIA4,INDONESIA,ASIA,19-[phone]
559,Supplier#[phone],9Gg7JpFPG,IRAQ     4,IRAQ,MIDDLE EAST,21-[phone]
560,Supplier#[phone],A27bPAISAhXR 9L,PERU     2,PERU,AMERICA,27-[phone]
561,Supplier#[phone],",5Xneb4aBLIb",RUSSIA   0,RUSSIA,EUROPE,32-[phone]
562,Supplier#[phone],T73oyE9as,UNITED KI4,UNITED KINGDOM,EUROPE,33-[phone]
563,Supplier#[phone],aOT6ZP96J,GERMANY  4,GERMANY,EUROPE,17-[phone]
564,Supplier#[phone],jxLtAKkWLEDr5G,BRAZIL   2,BRAZIL,AMERICA,12-[phone]
565,Supplier#[phone],1C2pRwFnXEzfrFHYbhoUUQr,SAUDI ARA1,SAUDI ARABIA,MIDDLE EAST,30-[phone]
566,Supplier#[phone],Kp9wDKo65iJ3agUOtq12e07d,UNITED ST2,UNITED STATES,AMERICA,34-[phone]
567,Supplier#[phone],"Mwx9BrQB,exC",ARGENTINA8,ARGENTINA,AMERICA,11-[phone]
568,Supplier#[phone],"tT,jHTA5",IRAN     5,IRAN,MIDDLE EAST,20-[phone]
569,Supplier#[phone],IHlH5pHgRZ,MOROCCO  6,MOROCCO,AFRICA,25-[phone]
570,Supplier#[phone],T5GdBx3lKgLPg2Y,PERU     8,PERU,AMERICA,27-[phone]
571,Supplier#[phone],leILEM,INDONESIA2,INDONESIA,ASIA,19-[phone]
572,Supplier#[phone],i097vOREdc8 QFlDw o ,ROMANIA  7,ROMANIA,EUROPE,29-[phone]
573,Supplier#[phone],"TXk95,z0tkmvFZdpFf83",JAPAN    2,JAPAN,ASIA,22-[phone]
574,Supplier#[phone],ZcSrzuRKYEGpcxmI,RUSSIA   3,RUSSIA,EUROPE,32-[phone]
575,Supplier#[phone],iYWfc6rqa,ROMANIA  0,ROMANIA,EUROPE,29-[phone]
576,Supplier#[phone],cFOYnuBc9D,JAPAN    4,JAPAN,ASIA,22-[phone]
577,Supplier#[phone],HDVCkrDlnZpaHMyTQv4CAo,JORDAN   2,JORDAN,MIDDLE EAST,23-[phone]
578,Supplier#[phone],"QDVh,rWWYUoBO4TFr",SAUDI ARA7,SAUDI ARABIA,MIDDLE EAST,30-[phone]
579,Supplier#[phone],7UzMH8UG8bJVB,ROMANIA  4,ROMANIA,EUROPE,29-[phone]
580,Supplier#[phone],fx98O2jT,FRANCE   0,FRANCE,EUROPE,16-[phone]
581,Supplier#[phone],"4rBdtnOdAu3vIb,Lh",CHINA    2,CHINA,ASIA,28-[phone]
582,Supplier#[phone],"DUJ,pIHvQK ,ln9",EGYPT    6,EGYPT,MIDDLE EAST,14-[phone]
583,Supplier#[phone],SzySEI,MOROCCO  4,MOROCCO,AFRICA,25-[phone]
584,Supplier#[phone],4wn2zk2BE2WqG3U,CHINA    1,CHINA,ASIA,28-[phone]
585,Supplier#[phone],oa174nLd2fS6nFeBOaqm,UNITED KI9,UNITED KINGDOM,EUROPE,33-[phone]
586,Supplier#[phone],SyLjv3tlMYzY0UBr5BG6a3,BRAZIL   1,BRAZIL,AMERICA,12-[phone]
587,Supplier#[phone],WS0KPsmxeBN eoKZFwr,GERMANY  7,GERMANY,EUROPE,17-[phone]
588,Supplier#[phone],NXtlVtE8,KENYA    9,KENYA,AFRICA,24-[phone]
589,Supplier#[phone],YoW04I6oHfWR,CHINA    1,CHINA,ASIA,28-[phone]
590,Supplier#[phone],hJ9yzgWlCtPBYJ6wK,INDONESIA6,INDONESIA,ASIA,19-[phone]
591,Supplier#[phone],J3F5qS,UNITED ST0,UNITED STATES,AMERICA,34-[phone]
592,Supplier#[phone],"zN2AJU E,1PTm,Mz9A",INDONESIA3,INDONESIA,ASIA,19-[phone]
593,Supplier#[phone],BwFlALCmestGzm,FRANCE   2,FRANCE,EUROPE,16-[phone]
594,Supplier#[phone],"Tk2,CagUWqmE2TBuzVZ6",PERU     5,PERU,AMERICA,27-[phone]
595,Supplier#[phone],so691pzWFX0VeYI,UNITED ST8,UNITED STATES,AMERICA,34-[phone]
596,Supplier#[phone],PQ7Dg6g7zokd,EGYPT    8,EGYPT,MIDDLE EAST,14-[phone]
597,Supplier#[phone],pgyVks3,UNITED ST7,UNITED STATES,AMERICA,34-[phone]
598,Supplier#[phone],CRqkpIKWn1yoJaP3SKqHY,GERMANY  3,GERMANY,EUROPE,17-[phone]
599,Supplier#[phone],"arxZvHwzWrq,vFPcP7S4A8sA",EGYPT    8,EGYPT,MIDDLE EAST,14-[phone]
600,Supplier#[phone],3jt6sNQSSz4CdEAFoeQ,JAPAN    6,JAPAN,ASIA,22-[phone]
